SET_ID,RDKIT_SMILES,pIC50,Patent Number,Authors,Date of publication,Institution,Assay Protocol
305800,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(N=C(O)C4C(O)CCN4CC)CC3)nc2)c2c(C#N)cnn2c1,6.596879479,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305066,CCc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,6.600326279,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305616,CCOc1cc(-c2ccc(N3CCC(Cc4ccccc4)(CN(C)CCO)CC3)nc2)c2c(C#N)cnn2c1,6.600326279,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305025,CC(C)(O)COc1cc(-c2ccc(N3CCC(Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,6.603800653,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305280,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(C(O)=NCC4CCCO4)CC3)nc2)c2c(C#N)cnn2c1,6.605548319,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296698,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5CNCCO5)cn5ncc(C#N)c45)cn2)C3)cn1,6.607303047,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305746,COc1cc(-c2cnc(N3CCC(C)(N=C(O)c4ncccc4Cl)CC3)cn2)c2c(Cl)cnn2c1,6.607303047,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305576,CCOc1cc(-c2ccc(N3CCC(CN4CCOCC4)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.609064893,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305613,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)CCN4CCOCC4)CC3)nc2)c2c(C#N)cnn2c1,6.610833916,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305096,Cc1cccc(C(O)=NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,6.612610174,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305278,CC(C)(O)COc1cc(-c2ccc(N3CCC(NC(=O)c4ccc(F)cc4)CC3)nc2)c2c(C#N)cnn2c1,6.612610174,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305261,Cn1c(C2CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)nc2ccccc21,6.614393726,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
315892,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)C4(N)CCC4)CC3)nc2)c2c(C#N)cnn2c1,6.614393726,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296744,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn2)C3)cc1Cl,6.616184634,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305121,Cc1ncncc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,6.616184634,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305391,CN(C)C(=O)COc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(C#N)cnn2c1,6.619788758,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305441,CC1(N=C(O)c2ccccn2)CCN(c2ccc(-c3cc(OCCN4CCCC4)cn4ncc(C#N)c34)cn2)CC1,6.621602099,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305097,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cccnc4)CC3)nc2)c2c(C#N)cnn2c1,6.625251654,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305014,CC(C)C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,6.627087997,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305357,CCOc1cc(-c2ccc(N3CCC(N)(Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,6.630784143,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305204,CC(C)(O)COc1cc(-c2ccc(N3CCC(S(=O)(=O)CC4CC4)CC3)nc2)c2c(C#N)cnn2c1,6.638272164,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305297,COc1cc(-c2ccc(N3CCC(C)(N(C)C(=O)c4ncccc4Cl)CC3)nc2)c2c(C#N)cnn2c1,6.638272164,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296807,CCOc1cc(-c2cnc(N3CCN(C(=O)C(O)c4cccc(Cl)c4)CC3)cn2)c2c(C#N)cnn2c1,6.640164518,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305403,COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cc(F)ccc4Cl)CC3)nc2)c2ccnn2c1,6.642065153,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
316026,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCCN4CCOCC4)cn4ncc(C#N)c34)nc2)CC1,6.645891561,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305202,CC(C)(O)COc1cc(-c2ccc(N3CCC(C(O)=NCc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,6.653647026,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305764,Cc1cccc(Cl)c1C(O)=NC1(C)CCN(c2cnc(-c3cc(OCC(=O)N4CCCC4)cn4ncc(C#N)c34)cn2)CC1,6.655607726,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305726,CC(C)(O)COc1cc(-c2ccc(N3CCC(O)(Cc4ccccc4F)CC3)nc2)c2c(C#N)cnn2c1,6.661543506,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305229,CC(C)(O)COc1cc(-c2ccc(N3CCC(N=C(O)c4ncccc4F)C3)nc2)c2c(C#N)cnn2c1,6.661543506,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305551,CCOc1cc(-c2ccc(N3CCC(CN(C)C)(N=C(O)CC4(OC)CC4)CC3)nc2)c2c(C#N)cnn2c1,6.663540266,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305017,CC(C)(O)COc1cc(-c2ccc(N3CC4CC(C3)C4C(O)=Nc3ccccc3)nc2)c2c(C#N)cnn2c1,6.66756154,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296712,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCCN5CCCC5=O)cn5ncc(C#N)c45)cn2)C3)cn1,6.671620397,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305620,CCOc1cc(-c2ccc(N3CCC(CNC4CCOCC4)(C(O)=NCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.671620397,US10144734,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",12/4/2018,Array BioPharma Inc,
305732,Cc1cccc(CC2(O)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,6.673664139,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305375,CCOc1cc(-c2ccc(N3CCC(CN4CCN(CC)CC4)(N=C(O)OC)CC3)nc2)c2c(C#N)cnn2c1,6.673664139,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305447,CC(=O)N1CCN(CCOc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccn5)CC4)nc3)c3c(C#N)cnn3c2)CC1,6.673664139,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305491,CCOc1cc(-c2ccc(N3CCC(OC(O)=NC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.675717545,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296725,COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC5CC(O)C5)cn5ncc(C#N)c45)cn2)C3)cn1,6.681936665,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
296743,COc1ncc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)O)cn5ncc(C#N)c45)cn2)C3)cc1F,6.681936665,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305009,CC(C)N=C(O)NC1(C)CCN(c2ccc(-c3cc(OCCO)cn4ncc(C#N)c34)cn2)CC1,6.681936665,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305452,CCOc1cc(-c2ccc(N3CCC(C)(C(O)=Nc4ccc(OC)nc4)CC3)nc2)c2c(C#N)cnn2c1,6.681936665,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305449,CCOc1cc(-c2ccc(N3CCC(C)(C(O)=NC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.690369833,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296195,COc1cc(-c2ccc(N3CCN(Cc4ccccc4)CC3)nc2)c2c(C#N)cnn2c1,6.694648631,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305174,CC(C)(O)COc1cc(-c2ccc(N3CC(OCc4ccccc4)C3)nc2)c2c(C#N)cnn2c1,6.694648631,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305180,CC(C)(O)COc1cc(-c2ccc(N3CC(COc4ccccn4)C3)nc2)c2c(C#N)cnn2c1,6.698970004,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305000,CCOc1cc(-c2ccc(N3CC4CC(C3)C4Nc3ccc(OC)nc3)nc2)c2c(C#N)cnn2c1,6.701146924,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305749,N#Cc1cnn2cc(OCCN3CCOCC3)cc(-c3cnc(N4CCC(O)(Cc5ncccc5F)CC4)cn3)c12,6.707743929,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305120,Cc1ccnc(C(=O)NC2(C)CCN(c3ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn3)CC2)n1,6.707743929,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305604,CCOc1cc(-c2ccc(N3CCC(Cc4ccccn4)(N=C(O)c4cncn4C)CC3)nc2)c2c(C#N)cnn2c1,6.707743929,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305592,CCOc1cc(-c2ccc(N3CCC(CN4CCNCC4)(N=C(O)OC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.709965389,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305709,CCOc1cc(-c2ccc(N3CCC(N=C(O)CCC(F)(F)F)C(O)C3)nc2)c2c(C#N)cnn2c1,6.71219827,US10144734,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",12/4/2018,Array BioPharma Inc,
305481,COc1cc(-c2ccc(N3CCC(Oc4ccccn4)CC3)nc2)c2c(Cl)cnn2c1,6.71219827,US10144734,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",12/4/2018,Array BioPharma Inc,
305044,CC(C)(O)COc1cc(-c2ccc(N3CCC(C)(N=C(O)c4cnccn4)CC3)nc2)c2c(C#N)cnn2c1,6.71219827,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
296775,CCOc1cc(-c2ccc(N3CCC4(CC3)CN4S(=O)(=O)c3ccc(F)cc3)nc2)c2c(C#N)cnn2c1,6.716698771,US10112942,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Tang, TP; Ren, L",10/30/2018,Array BioPharma Inc,
305541,CCOc1cc(-c2ccc(N3CCC(C)(N=C(O)OCC(C)C)CC3)nc2)c2c(C#N)cnn2c1,6.716698771,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305694,CCOc1cc(-c2cnc(N3CCC(N=C(O)c4ncccc4C)C(O)C3)cn2)c2c(C#N)cnn2c1,6.718966633,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305111,Cc1ccncc1C(O)=NC1(C)CCN(c2ccc(-c3cc(OCC(C)(C)O)cn4ncc(C#N)c34)cn2)CC1,6.718966633,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
305446,CN1CC(F)(COc2cc(-c3ccc(N4CCC(C)(N=C(O)c5ccccn5)CC4)nc3)c3c(C#N)cnn3c2)C1,6.718966633,US10441581,"Andrews, SW; Aronow, S; Blake, JF; Brandhuber, BJ; Collier, J; Cook, A; Haas, J; Jiang, Y; Kolakowski, GR; McFaddin, EA; McKenney, ML; McNulty, OT; Metcalf, AT; Moreno, DA; Ramann, GA; Tang, TP; Ren, L; Walls, SM",10/15/2019,Array Biopharma Inc.,
